/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_12_675.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_12_675.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_12_675.jpg,0,1,0,22.13688
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_12_742.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_12_742.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_12_742.jpg,0,1,0,22.71868
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_12_813.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_12_813.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_12_813.jpg,0,1,0,23.50578
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_12_885.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_12_885.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_12_885.jpg,-0.06214697,1,0,24.09135
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_12_954.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_12_954.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_12_954.jpg,-0.08779977,1,0,24.85894
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_13_027.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_13_027.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_13_027.jpg,-0.09877306,1,0,25.43199
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_13_097.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_13_097.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_13_097.jpg,-0.09877306,1,0,26.19195
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_13_165.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_13_165.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_13_165.jpg,-0.09877306,1,0,26.75866
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_13_237.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_13_237.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_13_237.jpg,-0.09877306,1,0,27.50939
/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/center_2017_04_08_20_22_13_310.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/left_2017_04_08_20_22_13_310.jpg,/media/anguyen/04AEA6F5AEA6DE84/Car-ND-Projects/CarND-Behavioral-Cloning-P3/dataEasy/IMG/right_2017_04_08_20_22_13_310.jpg,-0.09877306,1,0,28.2543
